[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.ir##div[class*="sign-up"][class$="custom"]:style(position: static!important)
*.ir##div[id*="sign-up"][id="custom"]:style(position: static!important)
*.ir##div[class*="sign-up"][class$="static"]:style(position: static!important)
*.ir##div[id*="sign-up"][id="static"]:style(position: static!important)
*.ir##div[class*="sign-up"][class$="container"]:style(position: static!important)
*.ir##div[id*="sign-up"][id="container"]:style(position: static!important)
*.ir##div[class*="sign-up"][class$="box"]:style(position: static!important)
*.ir##div[id*="sign-up"][id="box"]:style(position: static!important)
*.ir##div[class*="signin"][class$="menu"]:style(position: static!important)
*.ir##div[id*="signin"][id="menu"]:style(position: static!important)
*.ir##div[class*="signin"][class$="bar"]:style(position: static!important)
*.ir##div[id*="signin"][id="bar"]:style(position: static!important)
*.ir##div[class*="signin"][class$="header"]:style(position: static!important)
*.ir##div[id*="signin"][id="header"]:style(position: static!important)
*.ir##div[class*="signin"][class$="head"]:style(position: static!important)
*.ir##div[id*="signin"][id="head"]:style(position: static!important)
*.ir##div[class*="signin"][class$="main"]:style(position: static!important)
*.ir##div[id*="signin"][id="main"]:style(position: static!important)
*.ir##div[class*="signin"][class$="top"]:style(position: static!important)
*.ir##div[id*="signin"][id="top"]:style(position: static!important)
*.ir##div[class*="signin"][class$="banner"]:style(position: static!important)
*.ir##div[id*="signin"][id="banner"]:style(position: static!important)
*.ir##div[class*="signin"][class$="sticky"]:style(position: static!important)
*.ir##div[id*="signin"][id="sticky"]:style(position: static!important)
*.ir##div[class*="signin"][class$="navigation"]:style(position: static!important)
*.ir##div[id*="signin"][id="navigation"]:style(position: static!important)
*.ir##div[class*="signin"][class$="nav"]:style(position: static!important)
*.ir##div[id*="signin"][id="nav"]:style(position: static!important)
*.ir##div[class*="signin"][class$="default"]:style(position: static!important)
*.ir##div[id*="signin"][id="default"]:style(position: static!important)
*.ir##div[class*="signin"][class$="custom"]:style(position: static!important)
*.ir##div[id*="signin"][id="custom"]:style(position: static!important)
*.ir##div[class*="signin"][class$="static"]:style(position: static!important)
*.ir##div[id*="signin"][id="static"]:style(position: static!important)
*.ir##div[class*="signin"][class$="container"]:style(position: static!important)
*.ir##div[id*="signin"][id="container"]:style(position: static!important)
*.ir##div[class*="signin"][class$="box"]:style(position: static!important)
*.ir##div[id*="signin"][id="box"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="menu"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="menu"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="bar"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="bar"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="header"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="header"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="head"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="head"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="main"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="main"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="top"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="top"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="banner"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="banner"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="sticky"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="sticky"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="navigation"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="navigation"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="nav"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="nav"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="default"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="default"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="custom"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="custom"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="static"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="static"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="container"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="container"]:style(position: static!important)
*.ir##div[class*="sign-in"][class$="box"]:style(position: static!important)
*.ir##div[id*="sign-in"][id="box"]:style(position: static!important)
*.ir##div[class*="js"][class$="menu"]:style(position: static!important)
*.ir##div[id*="js"][id="menu"]:style(position: static!important)
*.ir##div[class*="js"][class$="bar"]:style(position: static!important)
*.ir##div[id*="js"][id="bar"]:style(position: static!important)
*.ir##div[class*="js"][class$="header"]:style(position: static!important)
*.ir##div[id*="js"][id="header"]:style(position: static!important)
*.ir##div[class*="js"][class$="head"]:style(position: static!important)
*.ir##div[id*="js"][id="head"]:style(position: static!important)
*.ir##div[class*="js"][class$="main"]:style(position: static!important)
*.ir##div[id*="js"][id="main"]:style(position: static!important)
*.ir##div[class*="js"][class$="top"]:style(position: static!important)
*.ir##div[id*="js"][id="top"]:style(position: static!important)
*.ir##div[class*="js"][class$="banner"]:style(position: static!important)
*.ir##div[id*="js"][id="banner"]:style(position: static!important)
*.ir##div[class*="js"][class$="sticky"]:style(position: static!important)
*.ir##div[id*="js"][id="sticky"]:style(position: static!important)
*.ir##div[class*="js"][class$="navigation"]:style(position: static!important)
*.ir##div[id*="js"][id="navigation"]:style(position: static!important)
*.ir##div[class*="js"][class$="nav"]:style(position: static!important)
*.ir##div[id*="js"][id="nav"]:style(position: static!important)
*.ir##div[class*="js"][class$="default"]:style(position: static!important)
*.ir##div[id*="js"][id="default"]:style(position: static!important)
*.ir##div[class*="js"][class$="custom"]:style(position: static!important)
*.ir##div[id*="js"][id="custom"]:style(position: static!important)
*.ir##div[class*="js"][class$="static"]:style(position: static!important)
*.ir##div[id*="js"][id="static"]:style(position: static!important)
*.ir##div[class*="js"][class$="container"]:style(position: static!important)
*.ir##div[id*="js"][id="container"]:style(position: static!important)
*.ir##div[class*="js"][class$="box"]:style(position: static!important)
*.ir##div[id*="js"][id="box"]:style(position: static!important)
*.ir##div[class*="section"][class$="menu"]:style(position: static!important)
*.ir##div[id*="section"][id="menu"]:style(position: static!important)
*.ir##div[class*="section"][class$="bar"]:style(position: static!important)
*.ir##div[id*="section"][id="bar"]:style(position: static!important)
*.ir##div[class*="section"][class$="header"]:style(position: static!important)
*.ir##div[id*="section"][id="header"]:style(position: static!important)
*.ir##div[class*="section"][class$="head"]:style(position: static!important)
*.ir##div[id*="section"][id="head"]:style(position: static!important)
*.ir##div[class*="section"][class$="main"]:style(position: static!important)
*.ir##div[id*="section"][id="main"]:style(position: static!important)
*.ir##div[class*="section"][class$="top"]:style(position: static!important)
*.ir##div[id*="section"][id="top"]:style(position: static!important)
*.ir##div[class*="section"][class$="banner"]:style(position: static!important)
*.ir##div[id*="section"][id="banner"]:style(position: static!important)
*.ir##div[class*="section"][class$="sticky"]:style(position: static!important)
*.ir##div[id*="section"][id="sticky"]:style(position: static!important)
*.ir##div[class*="section"][class$="navigation"]:style(position: static!important)
*.ir##div[id*="section"][id="navigation"]:style(position: static!important)
*.ir##div[class*="section"][class$="nav"]:style(position: static!important)
*.ir##div[id*="section"][id="nav"]:style(position: static!important)
*.ir##div[class*="section"][class$="default"]:style(position: static!important)
*.ir##div[id*="section"][id="default"]:style(position: static!important)
*.ir##div[class*="section"][class$="custom"]:style(position: static!important)
*.ir##div[id*="section"][id="custom"]:style(position: static!important)
*.ir##div[class*="section"][class$="static"]:style(position: static!important)
*.ir##div[id*="section"][id="static"]:style(position: static!important)
*.ir##div[class*="section"][class$="container"]:style(position: static!important)
*.ir##div[id*="section"][id="container"]:style(position: static!important)
*.ir##div[class*="section"][class$="box"]:style(position: static!important)
*.ir##div[id*="section"][id="box"]:style(position: static!important)
*.ir##div[class*="layer"][class$="menu"]:style(position: static!important)
*.ir##div[id*="layer"][id="menu"]:style(position: static!important)
*.ir##div[class*="layer"][class$="bar"]:style(position: static!important)
*.ir##div[id*="layer"][id="bar"]:style(position: static!important)
*.ir##div[class*="layer"][class$="header"]:style(position: static!important)
*.ir##div[id*="layer"][id="header"]:style(position: static!important)
*.ir##div[class*="layer"][class$="head"]:style(position: static!important)
*.ir##div[id*="layer"][id="head"]:style(position: static!important)
*.ir##div[class*="layer"][class$="main"]:style(position: static!important)
*.ir##div[id*="layer"][id="main"]:style(position: static!important)
*.ir##div[class*="layer"][class$="top"]:style(position: static!important)
*.ir##div[id*="layer"][id="top"]:style(position: static!important)
*.ir##div[class*="layer"][class$="banner"]:style(position: static!important)
*.ir##div[id*="layer"][id="banner"]:style(position: static!important)
*.ir##div[class*="layer"][class$="sticky"]:style(position: static!important)
*.ir##div[id*="layer"][id="sticky"]:style(position: static!important)
*.ir##div[class*="layer"][class$="navigation"]:style(position: static!important)
*.ir##div[id*="layer"][id="navigation"]:style(position: static!important)
*.ir##div[class*="layer"][class$="nav"]:style(position: static!important)
*.ir##div[id*="layer"][id="nav"]:style(position: static!important)
*.ir##div[class*="layer"][class$="default"]:style(position: static!important)
*.ir##div[id*="layer"][id="default"]:style(position: static!important)
*.ir##div[class*="layer"][class$="custom"]:style(position: static!important)
*.ir##div[id*="layer"][id="custom"]:style(position: static!important)
*.ir##div[class*="layer"][class$="static"]:style(position: static!important)
*.ir##div[id*="layer"][id="static"]:style(position: static!important)
*.ir##div[class*="layer"][class$="container"]:style(position: static!important)
*.ir##div[id*="layer"][id="container"]:style(position: static!important)
*.ir##div[class*="layer"][class$="box"]:style(position: static!important)
*.ir##div[id*="layer"][id="box"]:style(position: static!important)
[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.fr##div[class*="sticky"]:style(position: static!important)
*.fr##div[id*="sticky"]:style(position: static!important)
*.fr##div[class*="sticking"]:style(position: static!important)
*.fr##div[id*="sticking"]:style(position: static!important)
*.fr##div[class*="header"]:style(position: static!important)
*.fr##div[id*="header"]:style(position: static!important)
*.fr##div[class*="head"]:style(position: static!important)
*.fr##div[id*="head"]:style(position: static!important)
*.fr##div[class*="navigation"]:style(position: static!important)
*.fr##div[id*="navigation"]:style(position: static!important)
*.fr##div[class*="nav"]:style(position: static!important)
*.fr##div[id*="nav"]:style(position: static!important)
*.fr##div[class*="navbar"]:style(position: static!important)
*.fr##div[id*="navbar"]:style(position: static!important)
*.fr##div[class*="fixed"]:style(position: static!important)
*.fr##div[id*="fixed"]:style(position: static!important)
*.fr##div[class*="fix"]:style(position: static!important)
*.fr##div[id*="fix"]:style(position: static!important)
*.fr##div[class*="ribbon"]:style(position: static!important)
*.fr##div[id*="ribbon"]:style(position: static!important)
*.fr##div[class*="logo"]:style(position: static!important)
*.fr##div[id*="logo"]:style(position: static!important)
*.fr##div[class*="app"]:style(position: static!important)
*.fr##div[id*="app"]:style(position: static!important)
*.fr##div[class*="footer"]:style(position: static!important)
*.fr##div[id*="footer"]:style(position: static!important)
*.fr##div[class*="locked"]:style(position: static!important)
*.fr##div[id*="locked"]:style(position: static!important)
*.fr##div[class*="main"]:style(position: static!important)
*.fr##div[id*="main"]:style(position: static!important)
*.fr##div[class*="top"]:style(position: static!important)
*.fr##div[id*="top"]:style(position: static!important)
*.fr##div[class*="center"]:style(position: static!important)
*.fr##div[id*="center"]:style(position: static!important)
*.fr##div[class*="pinned"]:style(position: static!important)
*.fr##div[id*="pinned"]:style(position: static!important)
*.fr##div[class*="banner"]:style(position: static!important)
*.fr##div[id*="banner"]:style(position: static!important)
*.fr##div[class*="social"]:style(position: static!important)
*.fr##div[id*="social"]:style(position: static!important)
*.fr##div[class*="share"]:style(position: static!important)
*.fr##div[id*="share"]:style(position: static!important)
*.fr##div[class*="sharing"]:style(position: static!important)
*.fr##div[id*="sharing"]:style(position: static!important)
*.fr##div[class*="shares"]:style(position: static!important)
*.fr##div[id*="shares"]:style(position: static!important)
*.fr##div[class*="mavbar"]:style(position: static!important)
*.fr##div[id*="mavbar"]:style(position: static!important)
*.fr##div[class*="like"]:style(position: static!important)
*.fr##div[id*="like"]:style(position: static!important)
*.fr##div[class*="follow"]:style(position: static!important)
*.fr##div[id*="follow"]:style(position: static!important)
*.fr##div[class*="login"]:style(position: static!important)
*.fr##div[id*="login"]:style(position: static!important)
*.fr##div[class*="teaser"]:style(position: static!important)
*.fr##div[id*="teaser"]:style(position: static!important)
*.fr##div[class*="tease"]:style(position: static!important)
*.fr##div[id*="tease"]:style(position: static!important)
*.fr##div[class*="related"]:style(position: static!important)
*.fr##div[id*="related"]:style(position: static!important)
*.fr##div[class*="recommend"]:style(position: static!important)
*.fr##div[id*="recommend"]:style(position: static!important)
*.fr##div[class*="recommended"]:style(position: static!important)
*.fr##div[id*="recommended"]:style(position: static!important)
*.fr##div[class*="action"]:style(position: static!important)
*.fr##div[id*="action"]:style(position: static!important)
*.fr##div[class*="scrolled"]:style(position: static!important)
*.fr##div[id*="scrolled"]:style(position: static!important)
*.fr##div[class*="stuck"]:style(position: static!important)
*.fr##div[id*="stuck"]:style(position: static!important)
*.fr##div[class*="smart"]:style(position: static!important)
*.fr##div[id*="smart"]:style(position: static!important)
*.fr##div[class*="mobile"]:style(position: static!important)
*.fr##div[id*="mobile"]:style(position: static!important)
*.fr##div[class*="index"]:style(position: static!important)
*.fr##div[id*="index"]:style(position: static!important)
*.fr##div[class*="icon"]:style(position: static!important)
*.fr##div[id*="icon"]:style(position: static!important)
*.fr##div[class*="pagenav"]:style(position: static!important)
*.fr##div[id*="pagenav"]:style(position: static!important)
*.fr##div[class*="row"]:style(position: static!important)
*.fr##div[id*="row"]:style(position: static!important)
*.fr##div[class*="static"]:style(position: static!important)
*.fr##div[id*="static"]:style(position: static!important)
*.fr##div[class*="tray"]:style(position: static!important)
*.fr##div[id*="tray"]:style(position: static!important)
*.fr##div[class*="primary"]:style(position: static!important)
*.fr##div[id*="primary"]:style(position: static!important)
*.fr##div[class*="persist"]:style(position: static!important)
*.fr##div[id*="persist"]:style(position: static!important)
*.fr##div[class*="bb"]:style(position: static!important)
*.fr##div[id*="bb"]:style(position: static!important)
*.fr##div[class*="global"]:style(position: static!important)
*.fr##div[id*="global"]:style(position: static!important)
*.fr##div[class*="rail"]:style(position: static!important)
*.fr##div[id*="rail"]:style(position: static!important)
*.fr##div[class*="tab"]:style(position: static!important)
*.fr##div[id*="tab"]:style(position: static!important)
*.fr##div[class*="float"]:style(position: static!important)
*.fr##div[id*="float"]:style(position: static!important)
*.fr##div[class*="floating"]:style(position: static!important)
*.fr##div[id*="floating"]:style(position: static!important)
*.fr##div[class*="scrolled"]:style(position: static!important)
*.fr##div[id*="scrolled"]:style(position: static!important)
*.fr##div[class*="menu"]:style(position: static!important)
*.fr##div[id*="menu"]:style(position: static!important)
*.fr##div[class*="bar"]:style(position: static!important)
*.fr##div[id*="bar"]:style(position: static!important)
*.fr##div[class*="bottom"]:style(position: static!important)
*.fr##div[id*="bottom"]:style(position: static!important)
*.fr##div[class*="panel"]:style(position: static!important)
*.fr##div[id*="panel"]:style(position: static!important)
*.fr##div[class*="mast"]:style(position: static!important)
*.fr##div[id*="mast"]:style(position: static!important)
*.fr##div[class*="master"]:style(position: static!important)
*.fr##div[id*="master"]:style(position: static!important)
*.fr##div[class*="js"]:style(position: static!important)
*.fr##div[id*="js"]:style(position: static!important)
*.fr##div[class*="full"]:style(position: static!important)
*.fr##div[id*="full"]:style(position: static!important)
*.fr##div[class*="d-header"]:style(position: static!important)
*.fr##div[id*="d-header"]:style(position: static!important)
*.fr##div[class*="site"][class$="menu"]:style(position: static!important)
*.fr##div[id*="site"][id="menu"]:style(position: static!important)
*.fr##div[class*="site"][class$="bar"]:style(position: static!important)
*.fr##div[id*="site"][id="bar"]:style(position: static!important)
*.fr##div[class*="site"][class$="header"]:style(position: static!important)
*.fr##div[id*="site"][id="header"]:style(position: static!important)
*.fr##div[class*="site"][class$="head"]:style(position: static!important)
*.fr##div[id*="site"][id="head"]:style(position: static!important)
*.fr##div[class*="site"][class$="main"]:style(position: static!important)
*.fr##div[id*="site"][id="main"]:style(position: static!important)
*.fr##div[class*="site"][class$="top"]:style(position: static!important)
*.fr##div[id*="site"][id="top"]:style(position: static!important)
*.fr##div[class*="site"][class$="banner"]:style(position: static!important)
*.fr##div[id*="site"][id="banner"]:style(position: static!important)
*.fr##div[class*="site"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="site"][id="sticky"]:style(position: static!important)
*.fr##div[class*="site"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="site"][id="navigation"]:style(position: static!important)
*.fr##div[class*="site"][class$="nav"]:style(position: static!important)
*.fr##div[id*="site"][id="nav"]:style(position: static!important)
*.fr##div[class*="site"][class$="default"]:style(position: static!important)
*.fr##div[id*="site"][id="default"]:style(position: static!important)
*.fr##div[class*="site"][class$="custom"]:style(position: static!important)
*.fr##div[id*="site"][id="custom"]:style(position: static!important)
*.fr##div[class*="site"][class$="static"]:style(position: static!important)
*.fr##div[id*="site"][id="static"]:style(position: static!important)
*.fr##div[class*="site"][class$="container"]:style(position: static!important)
*.fr##div[id*="site"][id="container"]:style(position: static!important)
*.fr##div[class*="site"][class$="box"]:style(position: static!important)
*.fr##div[id*="site"][id="box"]:style(position: static!important)
*.fr##div[class*="signup"][class$="menu"]:style(position: static!important)
*.fr##div[id*="signup"][id="menu"]:style(position: static!important)
*.fr##div[class*="signup"][class$="bar"]:style(position: static!important)
*.fr##div[id*="signup"][id="bar"]:style(position: static!important)
*.fr##div[class*="signup"][class$="header"]:style(position: static!important)
*.fr##div[id*="signup"][id="header"]:style(position: static!important)
*.fr##div[class*="signup"][class$="head"]:style(position: static!important)
*.fr##div[id*="signup"][id="head"]:style(position: static!important)
*.fr##div[class*="signup"][class$="main"]:style(position: static!important)
*.fr##div[id*="signup"][id="main"]:style(position: static!important)
*.fr##div[class*="signup"][class$="top"]:style(position: static!important)
*.fr##div[id*="signup"][id="top"]:style(position: static!important)
*.fr##div[class*="signup"][class$="banner"]:style(position: static!important)
*.fr##div[id*="signup"][id="banner"]:style(position: static!important)
*.fr##div[class*="signup"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="signup"][id="sticky"]:style(position: static!important)
*.fr##div[class*="signup"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="signup"][id="navigation"]:style(position: static!important)
*.fr##div[class*="signup"][class$="nav"]:style(position: static!important)
*.fr##div[id*="signup"][id="nav"]:style(position: static!important)
*.fr##div[class*="signup"][class$="default"]:style(position: static!important)
*.fr##div[id*="signup"][id="default"]:style(position: static!important)
*.fr##div[class*="signup"][class$="custom"]:style(position: static!important)
*.fr##div[id*="signup"][id="custom"]:style(position: static!important)
*.fr##div[class*="signup"][class$="static"]:style(position: static!important)
*.fr##div[id*="signup"][id="static"]:style(position: static!important)
*.fr##div[class*="signup"][class$="container"]:style(position: static!important)
*.fr##div[id*="signup"][id="container"]:style(position: static!important)
*.fr##div[class*="signup"][class$="box"]:style(position: static!important)
*.fr##div[id*="signup"][id="box"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="menu"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="menu"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="bar"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="bar"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="header"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="header"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="head"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="head"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="main"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="main"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="top"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="top"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="banner"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="banner"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="sticky"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="navigation"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="nav"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="nav"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="default"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="default"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="custom"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="custom"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="static"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="static"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="container"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="container"]:style(position: static!important)
*.fr##div[class*="sign-up"][class$="box"]:style(position: static!important)
*.fr##div[id*="sign-up"][id="box"]:style(position: static!important)
*.fr##div[class*="signin"][class$="menu"]:style(position: static!important)
*.fr##div[id*="signin"][id="menu"]:style(position: static!important)
*.fr##div[class*="signin"][class$="bar"]:style(position: static!important)
*.fr##div[id*="signin"][id="bar"]:style(position: static!important)
*.fr##div[class*="signin"][class$="header"]:style(position: static!important)
*.fr##div[id*="signin"][id="header"]:style(position: static!important)
*.fr##div[class*="signin"][class$="head"]:style(position: static!important)
*.fr##div[id*="signin"][id="head"]:style(position: static!important)
*.fr##div[class*="signin"][class$="main"]:style(position: static!important)
*.fr##div[id*="signin"][id="main"]:style(position: static!important)
*.fr##div[class*="signin"][class$="top"]:style(position: static!important)
*.fr##div[id*="signin"][id="top"]:style(position: static!important)
*.fr##div[class*="signin"][class$="banner"]:style(position: static!important)
*.fr##div[id*="signin"][id="banner"]:style(position: static!important)
*.fr##div[class*="signin"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="signin"][id="sticky"]:style(position: static!important)
*.fr##div[class*="signin"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="signin"][id="navigation"]:style(position: static!important)
*.fr##div[class*="signin"][class$="nav"]:style(position: static!important)
*.fr##div[id*="signin"][id="nav"]:style(position: static!important)
*.fr##div[class*="signin"][class$="default"]:style(position: static!important)
*.fr##div[id*="signin"][id="default"]:style(position: static!important)
*.fr##div[class*="signin"][class$="custom"]:style(position: static!important)
*.fr##div[id*="signin"][id="custom"]:style(position: static!important)
*.fr##div[class*="signin"][class$="static"]:style(position: static!important)
*.fr##div[id*="signin"][id="static"]:style(position: static!important)
*.fr##div[class*="signin"][class$="container"]:style(position: static!important)
*.fr##div[id*="signin"][id="container"]:style(position: static!important)
*.fr##div[class*="signin"][class$="box"]:style(position: static!important)
*.fr##div[id*="signin"][id="box"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="menu"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="menu"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="bar"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="bar"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="header"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="header"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="head"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="head"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="main"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="main"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="top"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="top"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="banner"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="banner"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="sticky"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="navigation"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="nav"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="nav"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="default"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="default"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="custom"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="custom"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="static"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="static"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="container"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="container"]:style(position: static!important)
*.fr##div[class*="sign-in"][class$="box"]:style(position: static!important)
*.fr##div[id*="sign-in"][id="box"]:style(position: static!important)
*.fr##div[class*="js"][class$="menu"]:style(position: static!important)
*.fr##div[id*="js"][id="menu"]:style(position: static!important)
*.fr##div[class*="js"][class$="bar"]:style(position: static!important)
*.fr##div[id*="js"][id="bar"]:style(position: static!important)
*.fr##div[class*="js"][class$="header"]:style(position: static!important)
*.fr##div[id*="js"][id="header"]:style(position: static!important)
*.fr##div[class*="js"][class$="head"]:style(position: static!important)
*.fr##div[id*="js"][id="head"]:style(position: static!important)
*.fr##div[class*="js"][class$="main"]:style(position: static!important)
*.fr##div[id*="js"][id="main"]:style(position: static!important)
*.fr##div[class*="js"][class$="top"]:style(position: static!important)
*.fr##div[id*="js"][id="top"]:style(position: static!important)
*.fr##div[class*="js"][class$="banner"]:style(position: static!important)
*.fr##div[id*="js"][id="banner"]:style(position: static!important)
*.fr##div[class*="js"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="js"][id="sticky"]:style(position: static!important)
*.fr##div[class*="js"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="js"][id="navigation"]:style(position: static!important)
*.fr##div[class*="js"][class$="nav"]:style(position: static!important)
*.fr##div[id*="js"][id="nav"]:style(position: static!important)
*.fr##div[class*="js"][class$="default"]:style(position: static!important)
*.fr##div[id*="js"][id="default"]:style(position: static!important)
*.fr##div[class*="js"][class$="custom"]:style(position: static!important)
*.fr##div[id*="js"][id="custom"]:style(position: static!important)
*.fr##div[class*="js"][class$="static"]:style(position: static!important)
*.fr##div[id*="js"][id="static"]:style(position: static!important)
*.fr##div[class*="js"][class$="container"]:style(position: static!important)
*.fr##div[id*="js"][id="container"]:style(position: static!important)
*.fr##div[class*="js"][class$="box"]:style(position: static!important)
*.fr##div[id*="js"][id="box"]:style(position: static!important)
*.fr##div[class*="section"][class$="menu"]:style(position: static!important)
*.fr##div[id*="section"][id="menu"]:style(position: static!important)
*.fr##div[class*="section"][class$="bar"]:style(position: static!important)
*.fr##div[id*="section"][id="bar"]:style(position: static!important)
*.fr##div[class*="section"][class$="header"]:style(position: static!important)
*.fr##div[id*="section"][id="header"]:style(position: static!important)
*.fr##div[class*="section"][class$="head"]:style(position: static!important)
*.fr##div[id*="section"][id="head"]:style(position: static!important)
*.fr##div[class*="section"][class$="main"]:style(position: static!important)
*.fr##div[id*="section"][id="main"]:style(position: static!important)
*.fr##div[class*="section"][class$="top"]:style(position: static!important)
*.fr##div[id*="section"][id="top"]:style(position: static!important)
*.fr##div[class*="section"][class$="banner"]:style(position: static!important)
*.fr##div[id*="section"][id="banner"]:style(position: static!important)
